File:;C:\Users\Korinek\BP dvorak\QHA_LH_m45deg_pol.NSI;;
Data Type:;Far Field;;
Polarization:;E-principal;;
;;;
Frequency (GHz);;0.8695;0.8695
Theta (deg);Phi (deg);Amp (dB);
-45;-180;-0.579620361328125;132.680374145508
-45;-179;-0.596992492675781;131.861358642578
-45;-178;-0.614856719970703;131.009262084961
-45;-177;-0.629917144775391;130.185531616211
-45;-176;-0.644947052001953;129.227615356445
-45;-175;-0.583698272705078;128.399063110352
-45;-174;-0.598751068115234;127.624404907227
-45;-173;-0.617206573486328;126.677589416504
-45;-172;-0.638767242431641;125.782157897949
-45;-171;-0.660900115966797;124.928077697754
-45;-170;-0.685848236083984;124.051574707031
-45;-169;-0.710865020751953;123.201820373535
-45;-168;-0.728649139404297;122.366828918457
-45;-167;-0.750759124755859;121.471199035645
-45;-166;-0.772693634033203;120.58470916748
-45;-165;-0.79205322265625;119.648315429687
-45;-164;-0.825126647949219;118.765213012695
-45;-163;-0.852695465087891;117.860389709473
-45;-162;-0.875846862792969;116.998420715332
-45;-161;-0.914783477783203;116.086807250977
-45;-160;-0.962062835693359;115.226356506348
-45;-159;-1.01158905029297;114.391792297363
-45;-158;-1.05064010620117;113.593254089355
-45;-157;-1.08005523681641;112.750717163086
-45;-156;-1.1073112487793;111.954872131348
-45;-155;-1.13206100463867;111.076629638672
-45;-154;-1.16356658935547;110.181190490723
-45;-153;-1.18996429443359;109.278274536133
-45;-152;-1.22225952148437;108.325561523437
-45;-151;-1.24980545043945;107.344703674316
-45;-150;-1.28295135498047;106.43985748291
-45;-149;-1.31111526489258;105.420509338379
-45;-148;-1.34143447875977;104.420509338379
-45;-147;-1.37984085083008;103.565361022949
-45;-146;-1.41154861450195;102.539985656738
-45;-145;-1.44453811645508;101.56787109375
-45;-144;-1.47671127319336;100.564643859863
-45;-143;-1.50836181640625;99.5105133056641
-45;-142;-1.54584121704102;98.5200653076172
-45;-141;-1.57968521118164;97.4516067504883
-45;-140;-1.61747360229492;96.3963470458984
-45;-139;-1.64863204956055;95.4031829833984
-45;-138;-1.68412017822266;94.2604827880859
-45;-137;-1.71746063232422;93.1931228637695
-45;-136;-1.74502944946289;92.032356262207
-45;-135;-1.77974319458008;91.0111389160156
-45;-134;-1.81609725952148;89.9497680664062
-45;-133;-1.85294723510742;88.789176940918
-45;-132;-1.88332748413086;87.7178573608398
-45;-131;-1.91831970214844;86.5348663330078
-45;-130;-1.95159149169922;85.4292526245117
-45;-129;-1.98444747924805;84.2688751220703
-45;-128;-2.01880264282227;83.0410385131836
-45;-127;-2.04837417602539;81.745719909668
-45;-126;-2.08494186401367;80.5230560302734
-45;-125;-2.10711669921875;79.3712463378906
-45;-124;-2.13334655761719;78.1583480834961
-45;-123;-2.16228866577148;76.9789962768555
-45;-122;-2.18634796142578;75.6740341186523
-45;-121;-2.20682525634766;74.4032897949219
-45;-120;-2.23772430419922;73.222282409668
-45;-119;-2.25687026977539;71.9906387329102
-45;-118;-2.27709579467773;70.7163391113281
-45;-117;-2.29438018798828;69.4701232910156
-45;-116;-2.3024787902832;68.1134719848633
-45;-115;-2.32894515991211;66.9154052734375
-45;-114;-2.34440231323242;65.6880264282227
-45;-113;-2.36199188232422;64.4161987304687
-45;-112;-2.37076950073242;63.1289253234863
-45;-111;-2.38601303100586;61.8965110778809
-45;-110;-2.3973274230957;60.5937919616699
-45;-109;-2.40093231201172;59.2738418579102
-45;-108;-2.40548324584961;57.9616203308105
-45;-107;-2.40863418579102;56.6738357543945
-45;-106;-2.41168594360352;55.3660774230957
-45;-105;-2.41272354125977;54.0345230102539
-45;-104;-2.40541458129883;52.6923332214355
-45;-103;-2.4138069152832;51.3978157043457
-45;-102;-2.40503692626953;50.1029472351074
-45;-101;-2.39722061157227;48.8195152282715
-45;-100;-2.38422393798828;47.5181579589844
-45;-99;-2.37770843505859;46.1766738891602
-45;-98;-2.36593627929687;44.9040641784668
-45;-97;-2.35502243041992;43.5961494445801
-45;-96;-2.33555603027344;42.2737426757812
-45;-95;-2.32198715209961;41.0311698913574
-45;-94;-2.30228042602539;39.7153587341309
-45;-93;-2.28165054321289;38.4631156921387
-45;-92;-2.26155471801758;37.181339263916
-45;-91;-2.24015426635742;35.9198799133301
-45;-90;-2.21582794189453;34.6432266235352
-45;-89;-2.18987274169922;33.4032707214355
-45;-88;-2.16145706176758;32.1619911193848
-45;-87;-2.13300323486328;30.9357089996338
-45;-86;-2.10564422607422;29.6877899169922
-45;-85;-2.07642364501953;28.4565334320068
-45;-84;-2.04372787475586;27.2678527832031
-45;-83;-2.00988006591797;26.0280818939209
-45;-82;-1.97659301757812;24.8180465698242
-45;-81;-1.94108200073242;23.6346187591553
-45;-80;-1.90358352661133;22.468713760376
-45;-79;-1.86800003051758;21.2777404785156
-45;-78;-1.82835388183594;20.1206378936768
-45;-77;-1.79218673706055;18.9745464324951
-45;-76;-1.75028228759766;17.8261947631836
-45;-75;-1.71015548706055;16.7256107330322
-45;-74;-1.67436599731445;15.6038970947266
-45;-73;-1.63089370727539;14.4966449737549
-45;-72;-1.588623046875;13.3927392959595
-45;-71;-1.54948425292969;12.2966804504395
-45;-70;-1.50522613525391;11.1893978118896
-45;-69;-1.46437454223633;10.1416940689087
-45;-68;-1.4245491027832;9.07092952728271
-45;-67;-1.38004684448242;7.99673509597778
-45;-66;-1.33597183227539;6.96866178512573
-45;-65;-1.29441452026367;5.94217491149902
-45;-64;-1.2518196105957;4.93976068496704
-45;-63;-1.21040344238281;3.91934061050415
-45;-62;-1.1723747253418;2.91494584083557
-45;-61;-1.12313461303711;1.91397476196289
-45;-60;-1.07895278930664;0.989019691944122
-45;-59;-1.04116439819336;-0.0173266436904669
-45;-58;-0.998550415039062;-0.975509166717529
-45;-57;-0.957363128662109;-1.93524444103241
-45;-56;-0.916194915771484;-2.86533665657043
-45;-55;-0.871807098388672;-3.80684733390808
-45;-54;-0.837574005126953;-4.74968242645264
-45;-53;-0.799663543701172;-5.65515804290771
-45;-52;-0.757144927978516;-6.57571840286255
-45;-51;-0.717842102050781;-7.45947313308716
-45;-50;-0.679744720458984;-8.30766010284424
-45;-49;-0.645839691162109;-9.20707321166992
-45;-48;-0.604400634765625;-10.0928764343262
-45;-47;-0.572105407714844;-10.9846153259277
-45;-46;-0.538105010986328;-11.8486852645874
-45;-45;-0.505439758300781;-12.6857891082764
-45;-44;-0.468631744384766;-13.5491018295288
-45;-43;-0.440059661865234;-14.3985614776611
-45;-42;-0.408931732177734;-15.2236671447754
-45;-41;-0.379837036132812;-16.0551414489746
-45;-40;-0.348499298095703;-16.8996868133545
-45;-39;-0.323009490966797;-17.7383060455322
-45;-38;-0.293693542480469;-18.5186042785645
-45;-37;-0.266731262207031;-19.3537120819092
-45;-36;-0.241096496582031;-20.1097640991211
-45;-35;-0.218612670898437;-20.9218463897705
-45;-34;-0.197624206542969;-21.7215919494629
-45;-33;-0.174617767333984;-22.5112953186035
-45;-32;-0.151611328125;-23.2798900604248
-45;-31;-0.132560729980469;-24.0731353759766
-45;-30;-0.114158630371094;-24.8570404052734
-45;-29;-0.101020812988281;-25.6547870635986
-45;-28;-0.0859756469726562;-26.4271602630615
-45;-27;-0.068817138671875;-27.1799850463867
-45;-26;-0.0596542358398437;-27.978931427002
-45;-25;-0.0468101501464844;-28.7632961273193
-45;-24;-0.0385932922363281;-29.5438747406006
-45;-23;-0.0291862487792969;-30.278600692749
-45;-22;-0.0211715698242187;-31.0369663238525
-45;-21;-0.0165328979492187;-31.8052406311035
-45;-20;-0.0111007690429687;-32.5219268798828
-45;-19;-0.0075836181640625;-33.3409080505371
-45;-18;-0.00260162353515625;-34.0642852783203
-45;-17;0;-34.8089790344238
-45;-16;-0.00455093383789062;-35.5976333618164
-45;-15;-0.00413131713867187;-36.3465118408203
-45;-14;-0.00701141357421875;-37.114444732666
-45;-13;-0.0139961242675781;-37.8864135742187
-45;-12;-0.0195579528808594;-38.6463928222656
-45;-11;-0.0236587524414062;-39.3585891723633
-45;-10;-0.0327911376953125;-40.1244926452637
-45;-9;-0.0434684753417969;-40.8824691772461
-45;-8;-0.0565910339355469;-41.6304321289062
-45;-7;-0.0662689208984375;-42.4158020019531
-45;-6;-0.0790443420410156;-43.1608848571777
-45;-5;-0.0941429138183594;-43.9221343994141
-45;-4;-0.109714508056641;-44.7021522521973
-45;-3;-0.127197265625;-45.450439453125
-45;-2;-0.149101257324219;-46.2642250061035
-45;-1;-0.171051025390625;-47.0728797912598
-45;0;-0.187145233154297;-47.8258781433105
-45;1;-0.212528228759766;-48.6118011474609
-45;2;-0.234619140625;-49.3796157836914
-45;3;-0.261734008789062;-50.2048301696777
-45;4;-0.287071228027344;-50.9628791809082
-45;5;-0.313880920410156;-51.7685585021973
-45;6;-0.337379455566406;-52.5641899108887
-45;7;-0.369350433349609;-53.3960151672363
-45;8;-0.399925231933594;-54.1944961547852
-45;9;-0.431789398193359;-55.0568656921387
-45;10;-0.461940765380859;-55.8732872009277
-45;11;-0.497779846191406;-56.6734962463379
-45;12;-0.532367706298828;-57.5437164306641
-45;13;-0.566413879394531;-58.338996887207
-45;14;-0.60345458984375;-59.2137031555176
-45;15;-0.643379211425781;-60.0387916564941
-45;16;-0.679668426513672;-60.8949356079102
-45;17;-0.718677520751953;-61.7199935913086
-45;18;-0.75921630859375;-62.6350402832031
-45;19;-0.79803466796875;-63.4975090026855
-45;20;-0.84027099609375;-64.4152984619141
-45;21;-0.88360595703125;-65.2640609741211
-45;22;-0.924045562744141;-66.1707458496094
-45;23;-0.973487854003906;-67.1091995239258
-45;24;-1.02118682861328;-68.0361938476562
-45;25;-1.06351852416992;-69.0036849975586
-45;26;-1.10465621948242;-69.8953170776367
-45;27;-1.15694427490234;-70.8404006958008
-45;28;-1.20217514038086;-71.8136672973633
-45;29;-1.25222015380859;-72.8033447265625
-45;30;-1.29988861083984;-73.7590866088867
-45;31;-1.34846115112305;-74.761962890625
-45;32;-1.39691543579102;-75.7616195678711
-45;33;-1.44445419311523;-76.7331085205078
-45;34;-1.49262619018555;-77.7618713378906
-45;35;-1.54082107543945;-78.8050842285156
-45;36;-1.58994674682617;-79.8295211791992
-45;37;-1.64359664916992;-80.9294204711914
-45;38;-1.68983840942383;-81.9584579467773
-45;39;-1.74386596679687;-83.0453948974609
-45;40;-1.79444122314453;-84.1494979858398
-45;41;-1.8446159362793;-85.2321624755859
-45;42;-1.88723754882812;-86.3091278076172
-45;43;-1.93987655639648;-87.4510498046875
-45;44;-1.99066925048828;-88.5657653808594
-45;45;-2.0387077331543;-89.7688522338867
-45;46;-2.08554458618164;-90.879638671875
-45;47;-2.13416290283203;-92.0912246704102
-45;48;-2.17885208129883;-93.2625885009766
-45;49;-2.22701644897461;-94.4442596435547
-45;50;-2.27180480957031;-95.6651611328125
-45;51;-2.31057739257812;-96.871452331543
-45;52;-2.35479736328125;-98.0911636352539
-45;53;-2.39858627319336;-99.305549621582
-45;54;-2.44002532958984;-100.555244445801
-45;55;-2.47775268554687;-101.822212219238
-45;56;-2.51386642456055;-103.085540771484
-45;57;-2.55331420898437;-104.338356018066
-45;58;-2.58683013916016;-105.653244018555
-45;59;-2.61767959594727;-106.95841217041
-45;60;-2.65694808959961;-108.269226074219
-45;61;-2.68076324462891;-109.589538574219
-45;62;-2.70647811889648;-110.875793457031
-45;63;-2.7278938293457;-112.187126159668
-45;64;-2.75221252441406;-113.512817382812
-45;65;-2.77003479003906;-114.834045410156
-45;66;-2.78996276855469;-116.181678771973
-45;67;-2.8058967590332;-117.481712341309
-45;68;-2.81874084472656;-118.852981567383
-45;69;-2.82998657226562;-120.167121887207
-45;70;-2.8403205871582;-121.590019226074
-45;71;-2.84664154052734;-122.949157714844
-45;72;-2.84877395629883;-124.261672973633
-45;73;-2.85119247436523;-125.605842590332
-45;74;-2.8613166809082;-126.973625183105
-45;75;-2.85708999633789;-128.309631347656
-45;76;-2.85370254516602;-129.689193725586
-45;77;-2.84421157836914;-130.944229125977
-45;78;-2.83470153808594;-132.303939819336
-45;79;-2.82673263549805;-133.646911621094
-45;80;-2.81313705444336;-135.004898071289
-45;81;-2.8157958984375;-136.332580566406
-45;82;-2.83089065551758;-137.888977050781
-45;83;-2.86198806762695;-139.706100463867
-45;84;-2.83261108398437;-141.655151367187
-45;85;-2.81429672241211;-143.223190307617
-45;86;-2.79632568359375;-144.63134765625
-45;87;-2.72986221313477;-146.093765258789
-45;88;-2.68785858154297;-147.369277954102
-45;89;-2.6629524230957;-148.660461425781
-45;90;-2.61155700683594;-149.864166259766
-45;91;-2.58383178710937;-151.139129638672
-45;92;-2.54347991943359;-152.316757202148
-45;93;-2.5074577331543;-153.506240844727
-45;94;-2.46393203735352;-154.735382080078
-45;95;-2.41965103149414;-155.993377685547
-45;96;-2.37394332885742;-157.133392333984
-45;97;-2.34047698974609;-158.205291748047
-45;98;-2.29658126831055;-159.437347412109
-45;99;-2.26004791259766;-160.602432250977
-45;100;-2.20683288574219;-161.741455078125
-45;101;-2.18431854248047;-162.82666015625
-45;102;-2.12311935424805;-163.88264465332
-45;103;-2.08354568481445;-164.994003295898
-45;104;-2.03579711914062;-166.107894897461
-45;105;-1.99922180175781;-167.190582275391
-45;106;-1.94681549072266;-168.202377319336
-45;107;-1.90362167358398;-169.251281738281
-45;108;-1.84878540039062;-170.232879638672
-45;109;-1.81175231933594;-171.27555847168
-45;110;-1.7611198425293;-172.249481201172
-45;111;-1.72576141357422;-173.313217163086
-45;112;-1.67964553833008;-174.22607421875
-45;113;-1.63508987426758;-175.226745605469
-45;114;-1.59370422363281;-176.208084106445
-45;115;-1.55086898803711;-177.12060546875
-45;116;-1.50328063964844;-178.044845581055
-45;117;-1.45937728881836;-178.936111450195
-45;118;-1.41982269287109;-179.842803955078
-45;119;-1.37750625610352;179.235809326172
-45;120;-1.34160995483398;178.318283081055
-45;121;-1.30939102172852;177.409881591797
-45;122;-1.26494216918945;176.555938720703
-45;123;-1.23125457763672;175.678573608398
-45;124;-1.20350646972656;174.757568359375
-45;125;-1.16499710083008;173.88932800293
-45;126;-1.12351226806641;173.06867980957
-45;127;-1.09587860107422;172.184814453125
-45;128;-1.06045913696289;171.386474609375
-45;129;-1.0252799987793;170.539840698242
-45;130;-0.992221832275391;169.727584838867
-45;131;-0.960609436035156;168.90803527832
-45;132;-0.93017578125;168.099243164062
-45;133;-0.907024383544922;167.237350463867
-45;134;-0.880126953125;166.439971923828
-45;135;-0.850879669189453;165.660995483398
-45;136;-0.830142974853516;164.800430297852
-45;137;-0.805049896240234;164.042098999023
-45;138;-0.779579162597656;163.236801147461
-45;139;-0.757900238037109;162.479034423828
-45;140;-0.737400054931641;161.640563964844
-45;141;-0.713680267333984;160.869003295898
-45;142;-0.704025268554687;160.093688964844
-45;143;-0.679168701171875;159.356018066406
-45;144;-0.659114837646484;158.551147460937
-45;145;-0.643939971923828;157.816360473633
-45;146;-0.62646484375;157.019027709961
-45;147;-0.620265960693359;156.29768371582
-45;148;-0.606613159179687;155.511840820312
-45;149;-0.588050842285156;154.710311889648
-45;150;-0.577033996582031;154.030914306641
-45;151;-0.591686248779297;153.154067993164
-45;152;-0.574680328369141;152.275924682617
-45;153;-0.553993225097656;151.792373657227
-45;154;-0.558055877685547;150.989532470703
-45;155;-0.549701690673828;150.291625976562
-45;156;-0.551685333251953;149.404235839844
-45;157;-0.540782928466797;148.698944091797
-45;158;-0.53729248046875;147.926528930664
-45;159;-0.553451538085937;147.205108642578
-45;160;-0.532741546630859;146.493286132812
-45;161;-0.534751892089844;145.710098266602
-45;162;-0.542263031005859;144.816680908203
-45;163;-0.528160095214844;144.11979675293
-45;164;-0.537803649902344;143.268600463867
-45;165;-0.56781005859375;142.607894897461
-45;166;-0.541084289550781;141.85578918457
-45;167;-0.5579833984375;141.205993652344
-45;168;-0.574508666992187;140.374816894531
-45;169;-0.559078216552734;139.601089477539
-45;170;-0.560226440429687;138.869094848633
-45;171;-0.631206512451172;138.037445068359
-45;172;-0.580615997314453;137.287368774414
-45;173;-0.581809997558594;136.58854675293
-45;174;-0.576286315917969;135.871734619141
-45;175;-0.591678619384766;135.03271484375
-45;176;-0.604015350341797;134.302230834961
-45;177;-0.640678405761719;133.457824707031
-45;178;-0.626052856445312;132.751007080078
-45;179;-0.640892028808594;131.969543457031
-45;180;-0.651931762695312;131.160629272461