0;-180;-0.411411285;165.2898102
0;-179;-0.39503479;164.3265228
0;-178;-0.3866539;163.402771
0;-177;-0.377357483;162.4186554
0;-176;-0.364292145;161.5164185
0;-175;-0.320644379;160.4657288
0;-174;-0.278888702;160.1034546
0;-173;-0.286663055;159.0214691
0;-172;-0.288093567;157.9373779
0;-171;-0.28830719;156.9553986
0;-170;-0.287841797;155.9703369
0;-169;-0.281135559;155.0331726
0;-168;-0.271091461;154.1095734
0;-167;-0.263679504;153.1589966
0;-166;-0.262969971;152.1994019
0;-165;-0.259746552;151.2350311
0;-164;-0.240402222;150.2630005
0;-163;-0.245456696;149.2943726
0;-162;-0.239635468;148.3318634
0;-161;-0.237888336;147.3994598
0;-160;-0.259449005;146.4695435
0;-159;-0.28351593;145.6260529
0;-158;-0.301151276;144.9625397
0;-157;-0.29769516;144.2164764
0;-156;-0.29095459;143.2931519
0;-155;-0.283813477;142.331955
0;-154;-0.283569336;141.4239044
0;-153;-0.276832581;140.4729462
0;-152;-0.277431488;139.6601868
0;-151;-0.27180481;138.7192841
0;-150;-0.267967224;137.8168488
0;-149;-0.267246246;136.9462738
0;-148;-0.266239166;136.0034027
0;-147;-0.269943237;135.0725098
0;-146;-0.269477844;134.1508179
0;-145;-0.270904541;133.1889343
0;-144;-0.27104187;132.3034668
0;-143;-0.272312164;131.3217926
0;-142;-0.26927948;130.3979492
0;-141;-0.273017883;129.4538116
0;-140;-0.274967194;128.5407104
0;-139;-0.276592255;127.6459351
0;-138;-0.283187866;126.6961288
0;-137;-0.287578583;125.8235321
0;-136;-0.294193268;124.8537979
0;-135;-0.300827026;123.91436
0;-134;-0.306430817;122.9904938
0;-133;-0.31111145;122.0647278
0;-132;-0.319591522;121.1319427
0;-131;-0.32869339;120.1610489
0;-130;-0.333694458;119.2599411
0;-129;-0.343772888;118.2516937
0;-128;-0.361846924;117.2262115
0;-127;-0.372318268;116.1568756
0;-126;-0.3735466;115.1098328
0;-125;-0.387649536;114.1493988
0;-124;-0.398994446;113.2219772
0;-123;-0.409702301;112.2438278
0;-122;-0.416137695;111.2351074
0;-121;-0.428409576;110.2501221
0;-120;-0.42956543;109.272377
0;-119;-0.447078705;108.3426361
0;-118;-0.45621109;107.3288879
0;-117;-0.466854095;106.3154449
0;-116;-0.482086182;105.2881546
0;-115;-0.485553741;104.2148819
0;-114;-0.497203827;103.2739029
0;-113;-0.524917603;102.3678131
0;-112;-0.53824234;101.4079208
0;-111;-0.560829163;100.4484024
0;-110;-0.57440567;99.45213318
0;-109;-0.588779449;98.48496246
0;-108;-0.602119446;97.43761444
0;-107;-0.618740082;96.42105865
0;-106;-0.637176514;95.38434601
0;-105;-0.648452759;94.35522461
0;-104;-0.662734985;93.31155396
0;-103;-0.678783417;92.26074219
0;-102;-0.691497803;91.23461151
0;-101;-0.704498291;90.14871979
0;-100;-0.718975067;89.08904266
0;-99;-0.734951019;88.02680206
0;-98;-0.751262665;86.96743011
0;-97;-0.764820099;85.92501831
0;-96;-0.781894684;84.83236694
0;-95;-0.796592712;83.74356842
0;-94;-0.807853699;82.64675903
0;-93;-0.821941376;81.55852509
0;-92;-0.835296631;80.47496033
0;-91;-0.847923279;79.36653137
0;-90;-0.861801147;78.29499817
0;-89;-0.87563324;77.20336151
0;-88;-0.886383057;76.0908432
0;-87;-0.897472382;74.97927856
0;-86;-0.910568237;73.85383606
0;-85;-0.917655945;72.72380066
0;-84;-0.927539825;71.59016418
0;-83;-0.935791016;70.44327545
0;-82;-0.946556091;69.30428314
0;-81;-0.953590393;68.16989899
0;-80;-0.961086273;67.02933502
0;-79;-0.96723175;65.89338684
0;-78;-0.975666046;64.74485016
0;-77;-0.981956482;63.64271927
0;-76;-0.98651123;62.45550919
0;-75;-0.989551544;61.34360123
0;-74;-0.99433136;60.21854019
0;-73;-0.995861053;59.07262421
0;-72;-0.996963501;57.93533707
0;-71;-0.994884491;56.76025391
0;-70;-0.997802734;55.62595367
0;-69;-0.99621582;54.46512985
0;-68;-0.994541168;53.31289673
0;-67;-0.99193573;52.18212509
0;-66;-0.98772049;51.0173378
0;-65;-0.98102951;49.86455917
0;-64;-0.974769592;48.75765991
0;-63;-0.967784882;47.60295486
0;-62;-0.957626343;46.43774414
0;-61;-0.953277588;45.33478546
0;-60;-0.940818787;44.18523026
0;-59;-0.935932159;43.02461243
0;-58;-0.920886993;41.88895798
0;-57;-0.910739899;40.74043655
0;-56;-0.897846222;39.63526154
0;-55;-0.883655548;38.53721619
0;-54;-0.868247986;37.39874268
0;-53;-0.853939056;36.29418564
0;-52;-0.83505249;35.17091751
0;-51;-0.822376251;34.07445145
0;-50;-0.807369232;33.00307083
0;-49;-0.786376953;31.87406731
0;-48;-0.770843506;30.77274513
0;-47;-0.752506256;29.67739487
0;-46;-0.734992981;28.61632729
0;-45;-0.712810516;27.54916382
0;-44;-0.69077301;26.44372368
0;-43;-0.671627045;25.39488411
0;-42;-0.650920868;24.36836052
0;-41;-0.629589081;23.30879402
0;-40;-0.607818604;22.26792526
0;-39;-0.585506439;21.20988846
0;-38;-0.564056396;20.21079826
0;-37;-0.543987274;19.14324379
0;-36;-0.520816803;18.15432358
0;-35;-0.499500275;17.13532066
0;-34;-0.477291107;16.15377045
0;-33;-0.456306458;15.10659218
0;-32;-0.438114166;14.10883808
0;-31;-0.413486481;13.10654068
0;-30;-0.393119812;12.07202339
0;-29;-0.373519897;11.10566139
0;-28;-0.35319519;10.11961842
0;-27;-0.33556366;9.118710518
0;-26;-0.316665649;8.153528214
0;-25;-0.293663025;7.158344269
0;-24;-0.27765274;6.25679493
0;-23;-0.256061554;5.219173908
0;-22;-0.241893768;4.265696526
0;-21;-0.224517822;3.360484123
0;-20;-0.204566956;2.378452063
0;-19;-0.190937042;1.437670112
0;-18;-0.174827576;0.485024899
0;-17;-0.160968781;-0.452107668
0;-16;-0.148487091;-1.351328373
0;-15;-0.133304596;-2.227020264
0;-14;-0.118736267;-3.191034079
0;-13;-0.10982132;-4.096672058
0;-12;-0.096260071;-5.031871319
0;-11;-0.08738327;-5.970137119
0;-10;-0.076183319;-6.854874611
0;-9;-0.067317963;-7.786361217
0;-8;-0.057609558;-8.701436043
0;-7;-0.048686981;-9.614470482
0;-6;-0.041698456;-10.52616882
0;-5;-0.034454346;-11.44771481
0;-4;-0.027183533;-12.32783508
0;-3;-0.022098541;-13.25805569
0;-2;-0.018520355;-14.14912224
0;-1;-0.012546539;-15.05378437
0;0;-0.010303497;-15.97123623
0;1;-0.00642395;-16.8479538
0;2;-0.003540039;-17.75087357
0;3;-0.003913879;-18.65870667
0;4;0;-19.52894783
0;5;-0.000663757;-20.44646072
0;6;-0.001255035;-21.36786652
0;7;-0.001979828;-22.25460052
0;8;-0.004299164;-23.13987923
0;9;-0.006355286;-24.00952911
0;10;-0.012020111;-24.90272141
0;11;-0.01272583;-25.81657028
0;12;-0.018432617;-26.66929054
0;13;-0.020553589;-27.57218361
0;14;-0.027370453;-28.45116234
0;15;-0.029369354;-29.34759521
0;16;-0.03742981;-30.22336197
0;17;-0.043304443;-31.15090752
0;18;-0.049125671;-32.01449203
0;19;-0.060577393;-32.92607117
0;20;-0.068401337;-33.82248688
0;21;-0.076705933;-34.75084305
0;22;-0.089359283;-35.66213226
0;23;-0.099395752;-36.51332474
0;24;-0.110836029;-37.45336151
0;25;-0.123645782;-38.37867737
0;26;-0.134334564;-39.27832794
0;27;-0.149749756;-40.16856384
0;28;-0.164535522;-41.07848358
0;29;-0.178730011;-42.0239563
0;30;-0.191921234;-42.94284058
0;31;-0.207920074;-43.85181046
0;32;-0.223648071;-44.76648712
0;33;-0.237731934;-45.69062042
0;34;-0.254058838;-46.64292526
0;35;-0.268447876;-47.57217407
0;36;-0.287555695;-48.49502945
0;37;-0.304080963;-49.41239929
0;38;-0.323989868;-50.37970352
0;39;-0.341567993;-51.34834671
0;40;-0.358409882;-52.24353409
0;41;-0.377639771;-53.18204117
0;42;-0.396762848;-54.09197998
0;43;-0.416130066;-55.06396484
0;44;-0.435894012;-56.03354645
0;45;-0.456172943;-57.02212143
0;46;-0.475887299;-57.96634674
0;47;-0.496276855;-58.9352417
0;48;-0.513504028;-59.85810471
0;49;-0.539134979;-60.86605072
0;50;-0.56029129;-61.86704254
0;51;-0.578632355;-62.84471512
0;52;-0.600364685;-63.84088898
0;53;-0.62078476;-64.8009491
0;54;-0.644237518;-65.83686066
0;55;-0.666996002;-66.80632782
0;56;-0.685916901;-67.83739471
0;57;-0.708297729;-68.84320068
0;58;-0.731712341;-69.85884094
0;59;-0.751441956;-70.92263794
0;60;-0.771392822;-71.89383698
0;61;-0.792514801;-72.94114685
0;62;-0.813533783;-73.96567535
0;63;-0.835014343;-75.00771332
0;64;-0.854827881;-76.03856659
0;65;-0.876701355;-77.09136963
0;66;-0.892795563;-78.12588501
0;67;-0.916934967;-79.19048309
0;68;-0.93573761;-80.23691559
0;69;-0.954803467;-81.32936096
0;70;-0.97448349;-82.38867188
0;71;-0.990283966;-83.44692993
0;72;-1.011516571;-84.50161743
0;73;-1.029045105;-85.6349411
0;74;-1.043987274;-86.67625427
0;75;-1.062599182;-87.78538513
0;76;-1.075531006;-88.89047241
0;77;-1.09167099;-89.94277191
0;78;-1.10874939;-91.08000946
0;79;-1.130233765;-92.13711548
0;80;-1.145133972;-93.27038574
0;81;-1.162216187;-94.3715744
0;82;-1.180583954;-95.48111725
0;83;-1.191436768;-96.55728149
0;84;-1.213470459;-97.67733002
0;85;-1.288555145;-99.01018524
0;86;-1.255588531;-99.96037292
0;87;-1.253692627;-101.0082703
0;88;-1.284347534;-102.1934433
0;89;-1.325763702;-103.4259109
0;90;-1.35030365;-104.6878357
0;91;-1.290416718;-105.4386444
0;92;-1.296974182;-106.5460434
0;93;-1.283115387;-107.5847321
0;94;-1.275802612;-108.7543259
0;95;-1.278484344;-109.8149185
0;96;-1.282352448;-110.9487305
0;97;-1.309444427;-112.1712723
0;98;-1.373271942;-113.6301498
0;99;-1.366020203;-114.6969223
0;100;-1.379016876;-116.2956467
0;101;-1.428470612;-117.5077057
0;102;-1.4103508;-119.1370239
0;103;-1.381828308;-120.3984528
0;104;-1.377017975;-121.8536224
0;105;-1.359325409;-123.1294861
0;106;-1.295082092;-124.1182785
0;107;-1.287723541;-125.2260971
0;108;-1.300949097;-126.3516541
0;109;-1.266204834;-127.4397888
0;110;-1.239837646;-128.4992676
0;111;-1.235801697;-129.5515442
0;112;-1.240299225;-130.5844269
0;113;-1.226863861;-131.6217194
0;114;-1.210758209;-132.6972198
0;115;-1.198791504;-133.7202759
0;116;-1.185600281;-134.7711029
0;117;-1.177406311;-135.8115997
0;118;-1.174114227;-136.8775482
0;119;-1.156822205;-137.9005432
0;120;-1.148410797;-138.9260864
0;121;-1.136264801;-139.9455566
0;122;-1.121391296;-140.9905396
0;123;-1.108825684;-142.0212555
0;124;-1.097621918;-143.0379028
0;125;-1.089015961;-144.0570374
0;126;-1.090770721;-145.0654297
0;127;-1.064651489;-145.9074097
0;128;-1.051574707;-146.9132843
0;129;-1.03408432;-147.8955078
0;130;-1.013786316;-148.843338
0;131;-0.998966217;-149.7798767
0;132;-0.98809433;-150.783905
0;133;-0.989521027;-151.8570862
0;134;-0.975830078;-152.8143311
0;135;-0.97718811;-153.8457336
0;136;-0.951648712;-154.7120972
0;137;-0.933559418;-155.6941681
0;138;-0.953510284;-156.7600098
0;139;-0.953216553;-157.780426
0;140;-0.943195343;-158.7671661
0;141;-0.916770935;-159.6522675
0;142;-0.889636993;-160.606781
0;143;-0.872207642;-161.5405884
0;144;-0.876117706;-162.5765228
0;145;-0.885314941;-163.6293182
0;146;-0.873092651;-164.5871277
0;147;-0.890838623;-165.7458191
0;148;-0.86315155;-166.5496368
0;149;-0.861938477;-167.6336975
0;150;-0.864997864;-168.7477875
0;151;-0.844284058;-169.5940552
0;152;-0.838684082;-170.673111
0;153;-0.837532043;-171.7876892
0;154;-0.825115204;-172.7901917
0;155;-0.815128326;-173.6171722
0;156;-0.805690765;-174.4452515
0;157;-0.790359497;-175.6089783
0;158;-0.780960083;-176.6825562
0;159;-0.767181396;-177.634552
0;160;-0.756164551;-178.5174103
0;161;-0.746852875;-179.348114
0;162;-0.735813141;179.6673126
0;163;-0.719486237;178.6574402
0;164;-0.711425781;177.638031
0;165;-0.705631256;176.7167969
0;166;-0.694309235;175.8139648
0;167;-0.683696747;174.8675079
0;168;-0.670368195;173.8813324
0;169;-0.666122437;172.9123688
0;170;-0.658798218;171.996994
0;171;-0.647960663;171.0170746
0;172;-0.643409729;170.081543
0;173;-0.653316498;169.162735
0;174;-0.639385223;168.198288
0;175;-0.619251251;167.258316
0;176;-0.613319397;166.2991791
0;177;-0.601318359;165.3675537
0;178;-0.587055206;164.4324188
0;179;-0.579349518;163.4644165
0;180;-0.584644318;162.5666199